Permissions string, Octal
 --wsrwxrwx , 4377
 -r-S------ , 4400
 -r-S-----x , 4401
 -r-S----w- , 4402
 -r-S----wx , 4403
 -r-S---r-- , 4404
 -r-S---r-x , 4405
 -r-S---rw- , 4406
 -r-S---rwx , 4407
 -r-S--x--- , 4410
 -r-S--x--x , 4411
 -r-S--x-w- , 4412
 -r-S--x-wx , 4413
 -r-S--xr-- , 4414
 -r-S--xr-x , 4415
 -r-S--xrw- , 4416
 -r-S--xrwx , 4417
 -r-S-w---- , 4420
 -r-S-w---x , 4421
 -r-S-w--w- , 4422
 -r-S-w--wx , 4423
 -r-S-w-r-- , 4424
 -r-S-w-r-x , 4425
 -r-S-w-rw- , 4426
 -r-S-w-rwx , 4427
 -r-S-wx--- , 4430
 -r-S-wx--x , 4431
 -r-S-wx-w- , 4432
 -r-S-wx-wx , 4433
 -r-S-wxr-- , 4434
 -r-S-wxr-x , 4435
 -r-S-wxrw- , 4436
 -r-S-wxrwx , 4437
 -r-Sr----- , 4440
 -r-Sr----x , 4441
 -r-Sr---w- , 4442
 -r-Sr---wx , 4443
 -r-Sr--r-- , 4444
 -r-Sr--r-x , 4445
 -r-Sr--rw- , 4446
 -r-Sr--rwx , 4447
 -r-Sr-x--- , 4450
 -r-Sr-x--x , 4451
 -r-Sr-x-w- , 4452
 -r-Sr-x-wx , 4453
 -r-Sr-xr-- , 4454
 -r-Sr-xr-x , 4455
 -r-Sr-xrw- , 4456
 -r-Sr-xrwx , 4457
 -r-Srw---- , 4460
 -r-Srw---x , 4461
 -r-Srw--w- , 4462
 -r-Srw--wx , 4463
 -r-Srw-r-- , 4464
 -r-Srw-r-x , 4465
 -r-Srw-rw- , 4466
 -r-Srw-rwx , 4467
 -r-Srwx--- , 4470
 -r-Srwx--x , 4471
 -r-Srwx-w- , 4472
 -r-Srwx-wx , 4473
 -r-Srwxr-- , 4474
 -r-Srwxr-x , 4475
 -r-Srwxrw- , 4476
 -r-Srwxrwx , 4477
 -r-s------ , 4500
 -r-s-----x , 4501
 -r-s----w- , 4502
 -r-s----wx , 4503
 -r-s---r-- , 4504
 -r-s---r-x , 4505
 -r-s---rw- , 4506
 -r-s---rwx , 4507
 -r-s--x--- , 4510
 -r-s--x--x , 4511
 -r-s--x-w- , 4512
 -r-s--x-wx , 4513
 -r-s--xr-- , 4514
 -r-s--xr-x , 4515
 -r-s--xrw- , 4516
 -r-s--xrwx , 4517
 -r-s-w---- , 4520
 -r-s-w---x , 4521
 -r-s-w--w- , 4522
 -r-s-w--wx , 4523
 -r-s-w-r-- , 4524
 -r-s-w-r-x , 4525
 -r-s-w-rw- , 4526
 -r-s-w-rwx , 4527
 -r-s-wx--- , 4530
 -r-s-wx--x , 4531
 -r-s-wx-w- , 4532
 -r-s-wx-wx , 4533
 -r-s-wxr-- , 4534
 -r-s-wxr-x , 4535
 -r-s-wxrw- , 4536
 -r-s-wxrwx , 4537
 -r-sr----- , 4540
 -r-sr----x , 4541
 -r-sr---w- , 4542
 -r-sr---wx , 4543
 -r-sr--r-- , 4544
 -r-sr--r-x , 4545
 -r-sr--rw- , 4546
 -r-sr--rwx , 4547
 -r-sr-x--- , 4550
 -r-sr-x--x , 4551
 -r-sr-x-w- , 4552
 -r-sr-x-wx , 4553
 -r-sr-xr-- , 4554
 -r-sr-xr-x , 4555
 -r-sr-xrw- , 4556
 -r-sr-xrwx , 4557
 -r-srw---- , 4560
 -r-srw---x , 4561
 -r-srw--w- , 4562
 -r-srw--wx , 4563
 -r-srw-r-- , 4564
 -r-srw-r-x , 4565
 -r-srw-rw- , 4566
 -r-srw-rwx , 4567
 -r-srwx--- , 4570
 -r-srwx--x , 4571
 -r-srwx-w- , 4572
 -r-srwx-wx , 4573
 -r-srwxr-- , 4574
 -r-srwxr-x , 4575
 -r-srwxrw- , 4576
 -r-srwxrwx , 4577
 -rwS------ , 4600
 -rwS-----x , 4601
 -rwS----w- , 4602
 -rwS----wx , 4603
 -rwS---r-- , 4604
 -rwS---r-x , 4605
 -rwS---rw- , 4606
 -rwS---rwx , 4607
 -rwS--x--- , 4610
 -rwS--x--x , 4611
 -rwS--x-w- , 4612
 -rwS--x-wx , 4613
 -rwS--xr-- , 4614
 -rwS--xr-x , 4615
 -rwS--xrw- , 4616
 -rwS--xrwx , 4617
 -rwS-w---- , 4620
 -rwS-w---x , 4621
 -rwS-w--w- , 4622
 -rwS-w--wx , 4623
 -rwS-w-r-- , 4624
 -rwS-w-r-x , 4625
 -rwS-w-rw- , 4626
 -rwS-w-rwx , 4627
 -rwS-wx--- , 4630
 -rwS-wx--x , 4631
 -rwS-wx-w- , 4632
 -rwS-wx-wx , 4633
 -rwS-wxr-- , 4634
 -rwS-wxr-x , 4635
 -rwS-wxrw- , 4636
 -rwS-wxrwx , 4637
 -rwSr----- , 4640
 -rwSr----x , 4641
 -rwSr---w- , 4642
 -rwSr---wx , 4643
 -rwSr--r-- , 4644
 -rwSr--r-x , 4645
 -rwSr--rw- , 4646
 -rwSr--rwx , 4647
 -rwSr-x--- , 4650
 -rwSr-x--x , 4651
 -rwSr-x-w- , 4652
 -rwSr-x-wx , 4653
 -rwSr-xr-- , 4654
 -rwSr-xr-x , 4655
 -rwSr-xrw- , 4656
 -rwSr-xrwx , 4657
 -rwSrw---- , 4660
 -rwSrw---x , 4661
 -rwSrw--w- , 4662
 -rwSrw--wx , 4663
 -rwSrw-r-- , 4664
 -rwSrw-r-x , 4665
 -rwSrw-rw- , 4666
 -rwSrw-rwx , 4667
 -rwSrwx--- , 4670
 -rwSrwx--x , 4671
 -rwSrwx-w- , 4672
 -rwSrwx-wx , 4673
 -rwSrwxr-- , 4674
 -rwSrwxr-x , 4675
 -rwSrwxrw- , 4676
 -rwSrwxrwx , 4677
 -rws------ , 4700
 -rws-----x , 4701
 -rws----w- , 4702
 -rws----wx , 4703
 -rws---r-- , 4704
 -rws---r-x , 4705
 -rws---rw- , 4706
 -rws---rwx , 4707
 -rws--x--- , 4710
 -rws--x--x , 4711
 -rws--x-w- , 4712
 -rws--x-wx , 4713
 -rws--xr-- , 4714
 -rws--xr-x , 4715
 -rws--xrw- , 4716
 -rws--xrwx , 4717
 -rws-w---- , 4720
 -rws-w---x , 4721
 -rws-w--w- , 4722
 -rws-w--wx , 4723
 -rws-w-r-- , 4724
 -rws-w-r-x , 4725
 -rws-w-rw- , 4726
 -rws-w-rwx , 4727
 -rws-wx--- , 4730
 -rws-wx--x , 4731
 -rws-wx-w- , 4732
 -rws-wx-wx , 4733
 -rws-wxr-- , 4734
 -rws-wxr-x , 4735
 -rws-wxrw- , 4736
 -rws-wxrwx , 4737
 -rwsr----- , 4740
 -rwsr----x , 4741
 -rwsr---w- , 4742
 -rwsr---wx , 4743
 -rwsr--r-- , 4744
 -rwsr--r-x , 4745
 -rwsr--rw- , 4746
 -rwsr--rwx , 4747
 -rwsr-x--- , 4750
 -rwsr-x--x , 4751
 -rwsr-x-w- , 4752
 -rwsr-x-wx , 4753
 -rwsr-xr-- , 4754
 -rwsr-xr-x , 4755
 -rwsr-xrw- , 4756
 -rwsr-xrwx , 4757
 -rwsrw---- , 4760
 -rwsrw---x , 4761
 -rwsrw--w- , 4762
 -rwsrw--wx , 4763
 -rwsrw-r-- , 4764
 -rwsrw-r-x , 4765
 -rwsrw-rw- , 4766
 -rwsrw-rwx , 4767
 -rwsrwx--- , 4770
 -rwsrwx--x , 4771
 -rwsrwx-w- , 4772
 -rwsrwx-wx , 4773
 -rwsrwxr-- , 4774
 -rwsrwxr-x , 4775
 -rwsrwxrw- , 4776
 -rwsrwxrwx , 4777
 ---S-----T , 5000
 ---S-----t , 5001
 ---S----wT , 5002
 ---S----wt , 5003
 ---S---r-T , 5004
 ---S---r-t , 5005
 ---S---rwT , 5006
 ---S---rwt , 5007
 ---S--x--T , 5010
 ---S--x--t , 5011
 ---S--x-wT , 5012
 ---S--x-wt , 5013
 ---S--xr-T , 5014
 ---S--xr-t , 5015
 ---S--xrwT , 5016
 ---S--xrwt , 5017
 ---S-w---T , 5020
 ---S-w---t , 5021
 ---S-w--wT , 5022
 ---S-w--wt , 5023
 ---S-w-r-T , 5024
 ---S-w-r-t , 5025
 ---S-w-rwT , 5026
 ---S-w-rwt , 5027
 ---S-wx--T , 5030
 ---S-wx--t , 5031
 ---S-wx-wT , 5032
 ---S-wx-wt , 5033
 ---S-wxr-T , 5034
 ---S-wxr-t , 5035
 ---S-wxrwT , 5036
 ---S-wxrwt , 5037
 ---Sr----T , 5040
 ---Sr----t , 5041
 ---Sr---wT , 5042
 ---Sr---wt , 5043
 ---Sr--r-T , 5044
 ---Sr--r-t , 5045
 ---Sr--rwT , 5046
 ---Sr--rwt , 5047
 ---Sr-x--T , 5050
 ---Sr-x--t , 5051
 ---Sr-x-wT , 5052
 ---Sr-x-wt , 5053
 ---Sr-xr-T , 5054
 ---Sr-xr-t , 5055
 ---Sr-xrwT , 5056
 ---Sr-xrwt , 5057
 ---Srw---T , 5060
 ---Srw---t , 5061
 ---Srw--wT , 5062
 ---Srw--wt , 5063
 ---Srw-r-T , 5064
 ---Srw-r-t , 5065
 ---Srw-rwT , 5066
 ---Srw-rwt , 5067
 ---Srwx--T , 5070
 ---Srwx--t , 5071
 ---Srwx-wT , 5072
 ---Srwx-wt , 5073
 ---Srwxr-T , 5074
 ---Srwxr-t , 5075
 ---SrwxrwT , 5076
 ---Srwxrwt , 5077
 ---s-----T , 5100
 ---s-----t , 5101
 ---s----wT , 5102
 ---s----wt , 5103
 ---s---r-T , 5104
 ---s---r-t , 5105
 ---s---rwT , 5106
 ---s---rwt , 5107
 ---s--x--T , 5110
 ---s--x--t , 5111
 ---s--x-wT , 5112
 ---s--x-wt , 5113
 ---s--xr-T , 5114
 ---s--xr-t , 5115
 ---s--xrwT , 5116
 ---s--xrwt , 5117
 ---s-w---T , 5120
 ---s-w---t , 5121
 ---s-w--wT , 5122
 ---s-w--wt , 5123
 ---s-w-r-T , 5124
 ---s-w-r-t , 5125
 ---s-w-rwT , 5126
 ---s-w-rwt , 5127
 ---s-wx--T , 5130
 ---s-wx--t , 5131
 ---s-wx-wT , 5132
 ---s-wx-wt , 5133
 ---s-wxr-T , 5134
 ---s-wxr-t , 5135
 ---s-wxrwT , 5136
 ---s-wxrwt , 5137
 ---sr----T , 5140
 ---sr----t , 5141
 ---sr---wT , 5142
 ---sr---wt , 5143
 ---sr--r-T , 5144
 ---sr--r-t , 5145
 ---sr--rwT , 5146
 ---sr--rwt , 5147
 ---sr-x--T , 5150
 ---sr-x--t , 5151
 ---sr-x-wT , 5152
 ---sr-x-wt , 5153
 ---sr-xr-T , 5154
 ---sr-xr-t , 5155
 ---sr-xrwT , 5156
 ---sr-xrwt , 5157
 ---srw---T , 5160
 ---srw---t , 5161
 ---srw--wT , 5162
 ---srw--wt , 5163
 ---srw-r-T , 5164
 ---srw-r-t , 5165
 ---srw-rwT , 5166
 ---srw-rwt , 5167
 ---srwx--T , 5170
 ---srwx--t , 5171
 ---srwx-wT , 5172
 ---srwx-wt , 5173
 ---srwxr-T , 5174
 ---srwxr-t , 5175
 ---srwxrwT , 5176
 ---srwxrwt , 5177
 --wS-----T , 5200
 --wS-----t , 5201
 --wS----wT , 5202
 --wS----wt , 5203
 --wS---r-T , 5204
 --wS---r-t , 5205
 --wS---rwT , 5206
 --wS---rwt , 5207
 --wS--x--T , 5210
 --wS--x--t , 5211
 --wS--x-wT , 5212
 --wS--x-wt , 5213
 --wS--xr-T , 5214
 --wS--xr-t , 5215
 --wS--xrwT , 5216
 --wS--xrwt , 5217
 --wS-w---T , 5220
 --wS-w---t , 5221
 --wS-w--wT , 5222
 --wS-w--wt , 5223
 --wS-w-r-T , 5224
 --wS-w-r-t , 5225
 --wS-w-rwT , 5226
 --wS-w-rwt , 5227
 --wS-wx--T , 5230
 --wS-wx--t , 5231
 --wS-wx-wT , 5232
 --wS-wx-wt , 5233
 --wS-wxr-T , 5234
 --wS-wxr-t , 5235
 --wS-wxrwT , 5236
 --wS-wxrwt , 5237
 --wSr----T , 5240
 --wSr----t , 5241
 --wSr---wT , 5242
 --wSr---wt , 5243
 --wSr--r-T , 5244
 --wSr--r-t , 5245
 --wSr--rwT , 5246
 --wSr--rwt , 5247
 --wSr-x--T , 5250
 --wSr-x--t , 5251
 --wSr-x-wT , 5252
 --wSr-x-wt , 5253
 --wSr-xr-T , 5254
 --wSr-xr-t , 5255
 --wSr-xrwT , 5256
 --wSr-xrwt , 5257
 --wSrw---T , 5260
 --wSrw---t , 5261
 --wSrw--wT , 5262
 --wSrw--wt , 5263
 --wSrw-r-T , 5264
 --wSrw-r-t , 5265
 --wSrw-rwT , 5266
 --wSrw-rwt , 5267
 --wSrwx--T , 5270
 --wSrwx--t , 5271
 --wSrwx-wT , 5272
 --wSrwx-wt , 5273
 --wSrwxr-T , 5274
 --wSrwxr-t , 5275
 --wSrwxrwT , 5276
 --wSrwxrwt , 5277
 --ws-----T , 5300
 --ws-----t , 5301
 --ws----wT , 5302
 --ws----wt , 5303
 --ws---r-T , 5304
 --ws---r-t , 5305
 --ws---rwT , 5306
 --ws---rwt , 5307
 --ws--x--T , 5310
 --ws--x--t , 5311
 --ws--x-wT , 5312
 --ws--x-wt , 5313
 --ws--xr-T , 5314
 --ws--xr-t , 5315
 --ws--xrwT , 5316
 --ws--xrwt , 5317
 --ws-w---T , 5320
 --ws-w---t , 5321
 --ws-w--wT , 5322
 --ws-w--wt , 5323
 --ws-w-r-T , 5324
 --ws-w-r-t , 5325
 --ws-w-rwT , 5326
 --ws-w-rwt , 5327
 --ws-wx--T , 5330
 --ws-wx--t , 5331
 --ws-wx-wT , 5332
 --ws-wx-wt , 5333
 --ws-wxr-T , 5334
 --ws-wxr-t , 5335
 --ws-wxrwT , 5336
 --ws-wxrwt , 5337
 --wsr----T , 5340
 --wsr----t , 5341
 --wsr---wT , 5342
 --wsr---wt , 5343
 --wsr--r-T , 5344
 --wsr--r-t , 5345
 --wsr--rwT , 5346
 --wsr--rwt , 5347
 --wsr-x--T , 5350
 --wsr-x--t , 5351
 --wsr-x-wT , 5352
 --wsr-x-wt , 5353
 --wsr-xr-T , 5354
 --wsr-xr-t , 5355
 --wsr-xrwT , 5356
 --wsr-xrwt , 5357
 --wsrw---T , 5360
 --wsrw---t , 5361
 --wsrw--wT , 5362
 --wsrw--wt , 5363
 --wsrw-r-T , 5364
 --wsrw-r-t , 5365
 --wsrw-rwT , 5366
 --wsrw-rwt , 5367
 --wsrwx--T , 5370
 --wsrwx--t , 5371
 --wsrwx-wT , 5372
 --wsrwx-wt , 5373
 --wsrwxr-T , 5374
 --wsrwxr-t , 5375
 --wsrwxrwT , 5376
 --wsrwxrwt , 5377
 -r-S-----T , 5400
 -r-S-----t , 5401
 -r-S----wT , 5402
 -r-S----wt , 5403
 -r-S---r-T , 5404
 -r-S---r-t , 5405
 -r-S---rwT , 5406
 -r-S---rwt , 5407
 -r-S--x--T , 5410
 -r-S--x--t , 5411
 -r-S--x-wT , 5412
 -r-S--x-wt , 5413
 -r-S--xr-T , 5414
 -r-S--xr-t , 5415
 -r-S--xrwT , 5416
 -r-S--xrwt , 5417
 -r-S-w---T , 5420
 -r-S-w---t , 5421
 -r-S-w--wT , 5422
 -r-S-w--wt , 5423
 -r-S-w-r-T , 5424
 -r-S-w-r-t , 5425
 -r-S-w-rwT , 5426
 -r-S-w-rwt , 5427
 -r-S-wx--T , 5430
 -r-S-wx--t , 5431
 -r-S-wx-wT , 5432
 -r-S-wx-wt , 5433
 -r-S-wxr-T , 5434
 -r-S-wxr-t , 5435
 -r-S-wxrwT , 5436
 -r-S-wxrwt , 5437
 -r-Sr----T , 5440
 -r-Sr----t , 5441
 -r-Sr---wT , 5442
 -r-Sr---wt , 5443
 -r-Sr--r-T , 5444
 -r-Sr--r-t , 5445
 -r-Sr--rwT , 5446
 -r-Sr--rwt , 5447
 -r-Sr-x--T , 5450
 -r-Sr-x--t , 5451
 -r-Sr-x-wT , 5452
 -r-Sr-x-wt , 5453
 -r-Sr-xr-T , 5454
 -r-Sr-xr-t , 5455
 -r-Sr-xrwT , 5456
 -r-Sr-xrwt , 5457
 -r-Srw---T , 5460
 -r-Srw---t , 5461
 -r-Srw--wT , 5462
 -r-Srw--wt , 5463
 -r-Srw-r-T , 5464
 -r-Srw-r-t , 5465
 -r-Srw-rwT , 5466
 -r-Srw-rwt , 5467
 -r-Srwx--T , 5470
 -r-Srwx--t , 5471
 -r-Srwx-wT , 5472
 -r-Srwx-wt , 5473
 -r-Srwxr-T , 5474
 -r-Srwxr-t , 5475
 -r-SrwxrwT , 5476
 -r-Srwxrwt , 5477
 -r-s-----T , 5500
 -r-s-----t , 5501
 -r-s----wT , 5502
 -r-s----wt , 5503
 -r-s---r-T , 5504
 -r-s---r-t , 5505
 -r-s---rwT , 5506
 -r-s---rwt , 5507
 -r-s--x--T , 5510
 -r-s--x--t , 5511
 -r-s--x-wT , 5512
 -r-s--x-wt , 5513
 -r-s--xr-T , 5514
 -r-s--xr-t , 5515
 -r-s--xrwT , 5516
 -r-s--xrwt , 5517
 -r-s-w---T , 5520
 -r-s-w---t , 5521
 -r-s-w--wT , 5522
 -r-s-w--wt , 5523
 -r-s-w-r-T , 5524
 -r-s-w-r-t , 5525
 -r-s-w-rwT , 5526
 -r-s-w-rwt , 5527
 -r-s-wx--T , 5530
 -r-s-wx--t , 5531
 -r-s-wx-wT , 5532
 -r-s-wx-wt , 5533
 -r-s-wxr-T , 5534
 -r-s-wxr-t , 5535
 -r-s-wxrwT , 5536
 -r-s-wxrwt , 5537
 -r-sr----T , 5540
 -r-sr----t , 5541
 -r-sr---wT , 5542
 -r-sr---wt , 5543
 -r-sr--r-T , 5544
 -r-sr--r-t , 5545
 -r-sr--rwT , 5546
 -r-sr--rwt , 5547
 -r-sr-x--T , 5550
 -r-sr-x--t , 5551
 -r-sr-x-wT , 5552
 -r-sr-x-wt , 5553
 -r-sr-xr-T , 5554
 -r-sr-xr-t , 5555
 -r-sr-xrwT , 5556
 -r-sr-xrwt , 5557
 -r-srw---T , 5560
 -r-srw---t , 5561
 -r-srw--wT , 5562
 -r-srw--wt , 5563
 -r-srw-r-T , 5564
 -r-srw-r-t , 5565
 -r-srw-rwT , 5566
 -r-srw-rwt , 5567
 -r-srwx--T , 5570
 -r-srwx--t , 5571
 -r-srwx-wT , 5572
 -r-srwx-wt , 5573
 -r-srwxr-T , 5574
 -r-srwxr-t , 5575
 -r-srwxrwT , 5576
 -r-srwxrwt , 5577
 -rwS-----T , 5600
 -rwS-----t , 5601
 -rwS----wT , 5602
 -rwS----wt , 5603
 -rwS---r-T , 5604
 -rwS---r-t , 5605
 -rwS---rwT , 5606
 -rwS---rwt , 5607
 -rwS--x--T , 5610
 -rwS--x--t , 5611
 -rwS--x-wT , 5612
 -rwS--x-wt , 5613
 -rwS--xr-T , 5614
 -rwS--xr-t , 5615
 -rwS--xrwT , 5616
 -rwS--xrwt , 5617
 -rwS-w---T , 5620
 -rwS-w---t , 5621
 -rwS-w--wT , 5622
 -rwS-w--wt , 5623
 -rwS-w-r-T , 5624
 -rwS-w-r-t , 5625
 -rwS-w-rwT , 5626
 -rwS-w-rwt , 5627
 -rwS-wx--T , 5630
 -rwS-wx--t , 5631
 -rwS-wx-wT , 5632
 -rwS-wx-wt , 5633
 -rwS-wxr-T , 5634
 -rwS-wxr-t , 5635
 -rwS-wxrwT , 5636
 -rwS-wxrwt , 5637
 -rwSr----T , 5640
 -rwSr----t , 5641
 -rwSr---wT , 5642
 -rwSr---wt , 5643
 -rwSr--r-T , 5644
 -rwSr--r-t , 5645
 -rwSr--rwT , 5646
 -rwSr--rwt , 5647
 -rwSr-x--T , 5650
 -rwSr-x--t , 5651
 -rwSr-x-wT , 5652
 -rwSr-x-wt , 5653
 -rwSr-xr-T , 5654
 -rwSr-xr-t , 5655
 -rwSr-xrwT , 5656
 -rwSr-xrwt , 5657
 -rwSrw---T , 5660
 -rwSrw---t , 5661
 -rwSrw--wT , 5662
 -rwSrw--wt , 5663
 -rwSrw-r-T , 5664
 -rwSrw-r-t , 5665
 -rwSrw-rwT , 5666
 -rwSrw-rwt , 5667
 -rwSrwx--T , 5670
 -rwSrwx--t , 5671
 -rwSrwx-wT , 5672
 -rwSrwx-wt , 5673
 -rwSrwxr-T , 5674
 -rwSrwxr-t , 5675
 -rwSrwxrwT , 5676
 -rwSrwxrwt , 5677
 -rws-----T , 5700
 -rws-----t , 5701
 -rws----wT , 5702
 -rws----wt , 5703
 -rws---r-T , 5704
 -rws---r-t , 5705
 -rws---rwT , 5706
 -rws---rwt , 5707
 -rws--x--T , 5710
 -rws--x--t , 5711
 -rws--x-wT , 5712
 -rws--x-wt , 5713
 -rws--xr-T , 5714
 -rws--xr-t , 5715
 -rws--xrwT , 5716
 -rws--xrwt , 5717
 -rws-w---T , 5720
 -rws-w---t , 5721
 -rws-w--wT , 5722
 -rws-w--wt , 5723
 -rws-w-r-T , 5724
 -rws-w-r-t , 5725
 -rws-w-rwT , 5726
 -rws-w-rwt , 5727
 -rws-wx--T , 5730
 -rws-wx--t , 5731
 -rws-wx-wT , 5732
 -rws-wx-wt , 5733
 -rws-wxr-T , 5734
 -rws-wxr-t , 5735
 -rws-wxrwT , 5736
 -rws-wxrwt , 5737
 -rwsr----T , 5740
 -rwsr----t , 5741
 -rwsr---wT , 5742
 -rwsr---wt , 5743
 -rwsr--r-T , 5744
 -rwsr--r-t , 5745
 -rwsr--rwT , 5746
 -rwsr--rwt , 5747
 -rwsr-x--T , 5750
 -rwsr-x--t , 5751
 -rwsr-x-wT , 5752
 -rwsr-x-wt , 5753
 -rwsr-xr-T , 5754
 -rwsr-xr-t , 5755
 -rwsr-xrwT , 5756
 -rwsr-xrwt , 5757
 -rwsrw---T , 5760
 -rwsrw---t , 5761
 -rwsrw--wT , 5762
 -rwsrw--wt , 5763
 -rwsrw-r-T , 5764
 -rwsrw-r-t , 5765
 -rwsrw-rwT , 5766
 -rwsrw-rwt , 5767
 -rwsrwx--T , 5770
 -rwsrwx--t , 5771
 -rwsrwx-wT , 5772
 -rwsrwx-wt , 5773
 -rwsrwxr-T , 5774
 -rwsrwxr-t , 5775
 -rwsrwxrwT , 5776
 -rwsrwxrwt , 5777
 ---S--S--- , 6000
 ---S--S--x , 6001
 ---S--S-w- , 6002
 ---S--S-wx , 6003
 ---S--Sr-- , 6004
 ---S--Sr-x , 6005
 ---S--Srw- , 6006
 ---S--Srwx , 6007
 ---S--s--- , 6010
 ---S--s--x , 6011
 ---S--s-w- , 6012
 ---S--s-wx , 6013
 ---S--sr-- , 6014
 ---S--sr-x , 6015
 ---S--srw- , 6016
 ---S--srwx , 6017
 ---S-wS--- , 6020
 ---S-wS--x , 6021
 ---S-wS-w- , 6022
 ---S-wS-wx , 6023
 ---S-wSr-- , 6024
 ---S-wSr-x , 6025
 ---S-wSrw- , 6026
 ---S-wSrwx , 6027
 ---S-ws--- , 6030
 ---S-ws--x , 6031
 ---S-ws-w- , 6032
 ---S-ws-wx , 6033
 ---S-wsr-- , 6034
 ---S-wsr-x , 6035
 ---S-wsrw- , 6036
 ---S-wsrwx , 6037
 ---Sr-S--- , 6040
 ---Sr-S--x , 6041
 ---Sr-S-w- , 6042
 ---Sr-S-wx , 6043
 ---Sr-Sr-- , 6044
 ---Sr-Sr-x , 6045
 ---Sr-Srw- , 6046
 ---Sr-Srwx , 6047
 ---Sr-s--- , 6050
 ---Sr-s--x , 6051
 ---Sr-s-w- , 6052
 ---Sr-s-wx , 6053
 ---Sr-sr-- , 6054
 ---Sr-sr-x , 6055
 ---Sr-srw- , 6056
 ---Sr-srwx , 6057
 ---SrwS--- , 6060
 ---SrwS--x , 6061
 ---SrwS-w- , 6062
 ---SrwS-wx , 6063
 ---SrwSr-- , 6064
 ---SrwSr-x , 6065
 ---SrwSrw- , 6066
 ---SrwSrwx , 6067
 ---Srws--- , 6070
 ---Srws--x , 6071
 ---Srws-w- , 6072
 ---Srws-wx , 6073
 ---Srwsr-- , 6074
 ---Srwsr-x , 6075
 ---Srwsrw- , 6076
 ---Srwsrwx , 6077
 ---s--S--- , 6100
 ---s--S--x , 6101
 ---s--S-w- , 6102
 ---s--S-wx , 6103
 ---s--Sr-- , 6104
 ---s--Sr-x , 6105
 ---s--Srw- , 6106
 ---s--Srwx , 6107
 ---s--s--- , 6110
 ---s--s--x , 6111
 ---s--s-w- , 6112
 ---s--s-wx , 6113
 ---s--sr-- , 6114
 ---s--sr-x , 6115
 ---s--srw- , 6116
 ---s--srwx , 6117
 ---s-wS--- , 6120
 ---s-wS--x , 6121
 ---s-wS-w- , 6122
 ---s-wS-wx , 6123
 ---s-wSr-- , 6124
 ---s-wSr-x , 6125
 ---s-wSrw- , 6126
 ---s-wSrwx , 6127
 ---s-ws--- , 6130
 ---s-ws--x , 6131
 ---s-ws-w- , 6132
 ---s-ws-wx , 6133
 ---s-wsr-- , 6134
 ---s-wsr-x , 6135
 ---s-wsrw- , 6136
 ---s-wsrwx , 6137
 ---sr-S--- , 6140
 ---sr-S--x , 6141
 ---sr-S-w- , 6142
 ---sr-S-wx , 6143
 ---sr-Sr-- , 6144
 ---sr-Sr-x , 6145
 ---sr-Srw- , 6146
 ---sr-Srwx , 6147
 ---sr-s--- , 6150
 ---sr-s--x , 6151
 ---sr-s-w- , 6152
 ---sr-s-wx , 6153
 ---sr-sr-- , 6154
 ---sr-sr-x , 6155
 ---sr-srw- , 6156
 ---sr-srwx , 6157
 ---srwS--- , 6160
 ---srwS--x , 6161
 ---srwS-w- , 6162
 ---srwS-wx , 6163
 ---srwSr-- , 6164
 ---srwSr-x , 6165
 ---srwSrw- , 6166
 ---srwSrwx , 6167
 ---srws--- , 6170
 ---srws--x , 6171
 ---srws-w- , 6172
 ---srws-wx , 6173
 ---srwsr-- , 6174
 ---srwsr-x , 6175
 ---srwsrw- , 6176
